query;query_type;result;columns;table;database
UPDATE geofences SET coordinates = '37.7749, -122.4194' WHERE geofence_id = 1;UPDATE;Success;coordinates;geofences;sqlserver
SELECT * FROM keywords;SELECT;Success;keyword_id,word,category;keywords;sqlserver
INSERT INTO keywords (word, category) VALUES ('Innovation', 'Technology');INSERT;Success;word,category;keywords;sqlserver
UPDATE keywords SET category = 'Research' WHERE keyword_id = 1;UPDATE;Success;category;keywords;sqlserver
SELECT * FROM animals;SELECT;Success;animal_id,species,habitat;animals;sqlserver
INSERT INTO animals (species, habitat) VALUES ('Elephant', 'Savannah');INSERT;Success;species,habitat;animals;sqlserver
UPDATE animals SET habitat = 'Zoo' WHERE animal_id = 1;UPDATE;Success;habitat;animals;sqlserver
SELECT * FROM tree_types;SELECT;Success;tree_id,type,location;tree_types;sqlserver
INSERT INTO tree_types (type, location) VALUES ('Maple', 'Park');INSERT;Success;type,location;tree_types;sqlserver
UPDATE tree_types SET location = 'Residential Area' WHERE tree_id = 1;UPDATE;Success;location;tree_types;sqlserver
SELECT * FROM tourist_hubs;SELECT;Success;hub_id,name,location;tourist_hubs;sqlserver
INSERT INTO tourist_hubs (name, location) VALUES ('Historical Site B', 'City Y');INSERT;Success;name,location;tourist_hubs;sqlserver
UPDATE tourist_hubs SET location = 'Beach Resort' WHERE hub_id = 1;UPDATE;Success;location;tourist_hubs;sqlserver
SELECT * FROM geofences;SELECT;Success;geofence_id,area_name,coordinates;geofences;PostgreSQL
INSERT INTO geofences (area_name, coordinates) VALUES ('Green Area', '37.7749, -122.4194');INSERT;Success;area_name,coordinates;geofences;PostgreSQL
UPDATE geofences SET coordinates = '35.6895, 139.6917' WHERE geofence_id = 1;UPDATE;Success;coordinates;geofences;PostgreSQL
SELECT * FROM keywords;SELECT;Success;keyword_id,word,category;keywords;PostgreSQL
INSERT INTO keywords (word, category) VALUES ('Nature', 'Environment');INSERT;Success;word,category;keywords;PostgreSQL
UPDATE keywords SET category = 'Ecology' WHERE keyword_id = 1;UPDATE;Success;category;keywords;PostgreSQL
SELECT * FROM animals;SELECT;Success;animal_id,species,habitat;animals;PostgreSQL
INSERT INTO animals (species, habitat) VALUES ('Penguin', 'Polar Region');INSERT;Success;species,habitat;animals;PostgreSQL
UPDATE animals SET habitat = 'Aquarium' WHERE animal_id = 1;UPDATE;Success;habitat;animals;PostgreSQL
SELECT * FROM tree_types;SELECT;Success;tree_id,type,location;tree_types;PostgreSQL
INSERT INTO tree_types (type, location) VALUES ('Pine', 'Forest');INSERT;Success;type,location;tree_types;PostgreSQL
UPDATE tree_types SET location = 'Botanical Garden' WHERE tree_id = 1;UPDATE;Success;location;tree_types;PostgreSQL
SELECT * FROM tourist_hubs;SELECT;Success;hub_id,name,location;tourist_hubs;PostgreSQL
INSERT INTO tourist_hubs (name, location) VALUES ('Scenic Spot C', 'Mountain Range');INSERT;Success;name,location;tourist_hubs;PostgreSQL
UPDATE tourist_hubs SET location = 'National Park' WHERE hub_id = 1;UPDATE;Success;location;tourist_hubs;PostgreSQL
SELECT * FROM airlines_travels;SELECT;Success;flight_id,airline,origin,destination;airlines_travels;MySQL
INSERT INTO airlines_travels (airline, origin, destination) VALUES ('Delta Airlines', 'New York', 'Los Angeles');INSERT;Success;airline,origin,destination;airlines_travels;MySQL
UPDATE airlines_travels SET destination = 'San Francisco' WHERE flight_id = 1;UPDATE;Success;destination;airlines_travels;MySQL
SELECT * FROM employees;SELECT;Success;employee_id,name,position,department;employees;MySQL
INSERT INTO employees (name, position, department) VALUES ('Mary Johnson', 'Manager', 'Human Resources');INSERT;Success;name,position,department;employees;MySQL
UPDATE employees SET department = 'Finance' WHERE employee_id = 1;UPDATE;Success;department;employees;MySQL
SELECT * FROM crime_statistics;SELECT;Success;crime_id,crime_type,location,date;crime_statistics;MySQL
INSERT INTO crime_statistics (crime_type, location, date) VALUES ('Burglary', 'City A', '2022-01-20');INSERT;Success;crime_type,location,date;crime_statistics;MySQL
UPDATE crime_statistics SET location = 'Suburb B' WHERE crime_id = 1;UPDATE;Success;location;crime_statistics;MySQL
SELECT * FROM fishes;SELECT;Success;fish_id,species,habitat;fishes;MySQL
INSERT INTO fishes (species, habitat) VALUES ('Rainbow Trout', 'River');INSERT;Success;species,habitat;fishes;MySQL
UPDATE fishes SET habitat = 'Lake' WHERE fish_id = 1;UPDATE;Success;habitat;fishes;MySQL
SELECT * FROM airlines_travels;SELECT;Success;flight_id,airline,origin,destination;airlines_travels;sqlserver
INSERT INTO airlines_travels (airline, origin, destination) VALUES ('American Airlines', 'Chicago', 'Miami');INSERT;Success;airline,origin,destination;airlines_travels;sqlserver
UPDATE airlines_travels SET destination = 'Houston' WHERE flight_id = 1;UPDATE;Success;destination;airlines_travels;sqlserver
SELECT * FROM employees;SELECT;Success;employee_id,name,position,department;employees;sqlserver
INSERT INTO employees (name, position, department) VALUES ('John Smith', 'Analyst', 'Marketing');INSERT;Success;name,position,department;employees;sqlserver
UPDATE employees SET department = 'Sales' WHERE employee_id = 1;UPDATE;Success;department;employees;sqlserver
SELECT * FROM crime_statistics;SELECT;Success;crime_id,crime_type,location,date;crime_statistics;sqlserver
INSERT INTO crime_statistics (crime_type, location, date) VALUES ('Assault', 'City X', '2022-02-15');INSERT;Success;crime_type,location,date;crime_statistics;sqlserver
UPDATE crime_statistics SET location = 'Suburb Y' WHERE crime_id = 1;UPDATE;Success;location;crime_statistics;sqlserver
SELECT * FROM fishes;SELECT;Success;fish_id,species,habitat;fishes;sqlserver
INSERT INTO fishes (species, habitat) VALUES ('Salmon', 'Ocean');INSERT;Success;species,habitat;fishes;sqlserver
UPDATE fishes SET habitat = 'Sea' WHERE fish_id = 1;UPDATE;Success;habitat;fishes;sqlserver
SELECT * FROM airlines_travels;SELECT;Success;flight_id,airline,origin,destination;airlines_travels;PostgreSQL
INSERT INTO airlines_travels (airline, origin, destination) VALUES ('United Airlines', 'San Francisco', 'Seattle');INSERT;Success;airline,origin,destination;airlines_travels;PostgreSQL
UPDATE airlines_travels SET destination = 'Portland' WHERE flight_id = 1;UPDATE;Success;destination;airlines_travels;PostgreSQL
SELECT * FROM employees;SELECT;Success;employee_id,name,position,department;employees;PostgreSQL
INSERT INTO employees (name, position, department) VALUES ('Jane Doe', 'Engineer', 'Technology');INSERT;Success;name,position,department;employees;PostgreSQL
UPDATE employees SET department = 'IT' WHERE employee_id = 1;UPDATE;Success;department;employees;PostgreSQL
SELECT * FROM crime_statistics;SELECT;Success;crime_id,crime_type,location,date;crime_statistics;PostgreSQL
INSERT INTO crime_statistics (crime_type, location, date) VALUES ('Robbery', 'City Z', '2022-03-10');INSERT;Success;crime_type,location,date;crime_statistics;PostgreSQL
UPDATE crime_statistics SET location = 'Suburb W' WHERE crime_id = 1;UPDATE;Success;location;crime_statistics;PostgreSQL
SELECT * FROM fishes;SELECT;Success;fish_id,species,habitat;fishes;PostgreSQL
INSERT INTO fishes (species, habitat) VALUES ('Trout', 'Lake');INSERT;Success;species,habitat;fishes;PostgreSQL
UPDATE fishes SET habitat = 'River' WHERE fish_id = 1;UPDATE;Success;habitat;fishes;PostgreSQL
SELECT * FROM domestic_violence;SELECT;Success;incident_id,location,date,severity;domestic_violence;MySQL
INSERT INTO domestic_violence (location, date, severity) VALUES ('City P', '2022-04-05', 'High');INSERT;Success;location,date,severity;domestic_violence;MySQL
UPDATE domestic_violence SET severity = 'Critical' WHERE incident_id = 1;UPDATE;Success;severity;domestic_violence;MySQL
SELECT * FROM imdb;SELECT;Success;movie_id,title,genre,release_date;imdb;MySQL
INSERT INTO imdb (title, genre, release_date) VALUES ('Inception', 'Sci-Fi', '2010-07-16');INSERT;Success;title,genre,release_date;imdb;MySQL
UPDATE imdb SET genre = 'Action' WHERE movie_id = 1;UPDATE;Success;genre;imdb;MySQL
SELECT * FROM housing;SELECT;Success;property_id,location,type,price;housing;MySQL
INSERT INTO housing (location, type, price) VALUES ('Suburb C', 'Apartment', 120000);INSERT;Success;location,type,price;housing;MySQL
UPDATE housing SET price = 150000 WHERE property_id = 1;UPDATE;Success;price;housing;MySQL
SELECT * FROM parks;SELECT;Success;park_id,name,location,size;parks;MySQL
INSERT INTO parks (name, location, size) VALUES ('Green Oasis', 'City Q', 'Medium');INSERT;Success;name,location,size;parks;MySQL
UPDATE parks SET size = 'Large' WHERE park_id = 1;UPDATE;Success;size;parks;MySQL
SELECT * FROM domestic_violence;SELECT;Success;incident_id,location,date,severity;domestic_violence;sqlserver
INSERT INTO domestic_violence (location, date, severity) VALUES ('City R', '2022-05-12', 'Moderate');INSERT;Success;location,date,severity;domestic_violence;sqlserver
UPDATE domestic_violence SET severity = 'Low' WHERE incident_id = 1;UPDATE;Success;severity;domestic_violence;sqlserver
SELECT * FROM imdb;SELECT;Success;movie_id,title,genre,release_date;imdb;sqlserver
INSERT INTO imdb (title, genre, release_date) VALUES ('The Dark Knight', 'Action', '2008-07-18');INSERT;Success;title,genre,release_date;imdb;sqlserver
UPDATE imdb SET genre = 'Crime' WHERE movie_id = 1;UPDATE;Success;genre;imdb;sqlserver
SELECT * FROM housing;SELECT;Success;property_id,location,type,price;housing;sqlserver
INSERT INTO housing (location, type, price) VALUES ('Downtown Loft', 'Condo', 250000);INSERT;Success;location,type,price;housing;sqlserver
UPDATE housing SET price = 280000 WHERE property_id = 1;UPDATE;Success;price;housing;sqlserver
SELECT * FROM parks;SELECT;Success;park_id,name,location,size;parks;sqlserver
INSERT INTO parks (name, location, size) VALUES ('City Center Park', 'City S', 'Large');INSERT;Success;name,location,size;parks;sqlserver
UPDATE parks SET size = 'Extra Large' WHERE park_id = 1;UPDATE;Success;size;parks;sqlserver
SELECT * FROM domestic_violence;SELECT;Success;incident_id,location,date,severity;domestic_violence;PostgreSQL
INSERT INTO domestic_violence (location, date, severity) VALUES ('City T', '2022-06-20', 'High');INSERT;Success;location,date,severity;domestic_violence;PostgreSQL
UPDATE domestic_violence SET severity = 'Critical' WHERE incident_id = 1;UPDATE;Success;severity;domestic_violence;PostgreSQL
SELECT * FROM imdb;SELECT;Success;movie_id,title,genre,release_date;imdb;PostgreSQL
INSERT INTO imdb (title, genre, release_date) VALUES ('Pulp Fiction', 'Crime', '1994-10-14');INSERT;Success;title,genre,release_date;imdb;PostgreSQL
UPDATE imdb SET genre = 'Drama' WHERE movie_id = 1;UPDATE;Success;genre;imdb;PostgreSQL
SELECT * FROM housing;SELECT;Success;property_id,location,type,price;housing;PostgreSQL
INSERT INTO housing (location, type, price) VALUES ('Luxury Villa', 'House', 500000);INSERT;Success;location,type,price;housing;PostgreSQL
UPDATE housing SET price = 550000 WHERE property_id = 1;UPDATE;Success;price;housing;PostgreSQL
SELECT * FROM parks;SELECT;Success;park_id,name,location,size;parks;PostgreSQL
INSERT INTO parks (name, location, size) VALUES ('Sunny Meadows', 'City U', 'Small');INSERT;Success;name,location,size;parks;PostgreSQL
UPDATE parks SET size = 'Medium' WHERE park_id = 1;UPDATE;Success;size;parks;PostgreSQL
SELECT * FROM paintings;SELECT;Success;painting_id,title,artist,style;paintings;MySQL
INSERT INTO paintings (title, artist, style) VALUES ('Starry Night', 'Vincent van Gogh', 'Post-Impressionism');INSERT;Success;title,artist,style;paintings;MySQL
UPDATE paintings SET style = 'Modern Art' WHERE painting_id = 1;UPDATE;Success;style;paintings;MySQL
SELECT * FROM home_types;SELECT;Success;type_id,name,structure;home_types;MySQL
INSERT INTO home_types (name, structure) VALUES ('Single-Family Home', 'Detached');INSERT;Success;name,structure;home_types;MySQL
UPDATE home_types SET structure = 'Attached' WHERE type_id = 1;UPDATE;Success;structure;home_types;MySQL
SELECT * FROM home_appliances;SELECT;Success;appliance_id,name,category;home_appliances;MySQL
INSERT INTO home_appliances (name, category) VALUES ('Refrigerator', 'Kitchen');INSERT;Success;name,category;home_appliances;MySQL
UPDATE home_appliances SET category = 'Appliances' WHERE appliance_id = 1;UPDATE;Success;category;home_appliances;MySQL
SELECT * FROM paintings;SELECT;Success;painting_id,title,artist,style;paintings;sqlserver
INSERT INTO paintings (title, artist, style) VALUES ('The Persistence of Memory', 'Salvador Dalí', 'Surrealism');INSERT;Success;title,artist,style;paintings;sqlserver
UPDATE paintings SET style = 'Abstract' WHERE painting_id = 1;UPDATE;Success;style;paintings;sqlserver
SELECT * FROM home_types;SELECT;Success;type_id,name,structure;home_types;sqlserver
INSERT INTO home_types (name, structure) VALUES ('Condo', 'Attached');INSERT;Success;name,structure;home_types;sqlserver
UPDATE home_types SET structure = 'Detached' WHERE type_id = 1;UPDATE;Success;structure;home_types;sqlserver
SELECT * FROM home_appliances;SELECT;Success;appliance_id,name,category;home_appliances;sqlserver
INSERT INTO home_appliances (name, category) VALUES ('Washing Machine', 'Laundry');INSERT;Success;name,category;home_appliances;sqlserver
UPDATE home_appliances SET category = 'Household' WHERE appliance_id = 1;UPDATE;Success;category;home_appliances;sqlserver
SELECT * FROM paintings;SELECT;Success;painting_id,title,artist,style;paintings;PostgreSQL
INSERT INTO paintings (title, artist, style) VALUES ('Mona Lisa', 'Leonardo da Vinci', 'Renaissance');INSERT;Success;title,artist,style;paintings;PostgreSQL
UPDATE paintings SET style = 'Classic' WHERE painting_id = 1;UPDATE;Success;style;paintings;PostgreSQL
SELECT * FROM home_types;SELECT;Success;type_id,name,structure;home_types;PostgreSQL
INSERT INTO home_types (name, structure) VALUES ('Townhouse', 'Attached');INSERT;Success;name,structure;home_types;PostgreSQL
UPDATE home_types SET structure = 'Detached' WHERE type_id = 1;UPDATE;Success;structure;home_types;PostgreSQL
SELECT * FROM home_appliances;SELECT;Success;appliance_id,name,category;home_appliances;PostgreSQL
INSERT INTO home_appliances (name, category) VALUES ('Microwave Oven', 'Kitchen');INSERT;Success;name,category;home_appliances;PostgreSQL
UPDATE home_appliances SET category = 'Electronics' WHERE appliance_id = 1;UPDATE;Success;category;home_appliances;PostgreSQL
SELECT * FROM illness;SELECT;Success;patient_id,condition,symptoms,treatment;illness;MySQL
INSERT INTO illness (condition, symptoms, treatment) VALUES ('Flu', 'Fever, cough, fatigue', 'Rest and fluids');INSERT;Success;condition,symptoms,treatment;illness;MySQL
UPDATE illness SET treatment = 'Antibiotics' WHERE patient_id = 1;UPDATE;Success;treatment;illness;MySQL
SELECT * FROM boxing;SELECT;Success;match_id,fighter1,fighter2,rounds,winner;boxing;MySQL
INSERT INTO boxing (fighter1, fighter2, rounds, winner) VALUES ('Mike Tyson', 'Muhammad Ali', 12, 'Mike Tyson');INSERT;Success;fighter1,fighter2,rounds,winner;boxing;MySQL
UPDATE boxing SET winner = 'Draw' WHERE match_id = 1;UPDATE;Success;winner;boxing;MySQL
SELECT * FROM f1_races;SELECT;Success;race_id,circuit,location,winner;f1_races;MySQL
INSERT INTO f1_races (circuit, location, winner) VALUES ('Monaco Grand Prix', 'Monte Carlo', 'Lewis Hamilton');INSERT;Success;circuit,location,winner;f1_races;MySQL
UPDATE f1_races SET winner = 'Max Verstappen' WHERE race_id = 1;UPDATE;Success;winner;f1_races;MySQL
SELECT * FROM football;SELECT;Success;match_id,team1,team2,score,winner;football;MySQL
INSERT INTO football (team1, team2, score, winner) VALUES ('Barcelona', 'Real Madrid', '3-2', 'Barcelona');INSERT;Success;team1,team2,score,winner;football;MySQL
UPDATE football SET winner = 'Draw' WHERE match_id = 1;UPDATE;Success;winner;football;MySQL
SELECT * FROM cricket;SELECT;Success;match_id,team1,team2,score,winner;cricket;MySQL
INSERT INTO cricket (team1, team2, score, winner) VALUES ('India', 'Australia', '250-200', 'India');INSERT;Success;team1,team2,score,winner;cricket;MySQL
UPDATE cricket SET winner = 'Australia' WHERE match_id = 1;UPDATE;Success;winner;cricket;MySQL
SELECT * FROM weight_lifting;SELECT;Success;lift_id,athlete,weight_class,weight_lifted,result;weight_lifting;MySQL
INSERT INTO weight_lifting (athlete, weight_class, weight_lifted, result) VALUES ('John Smith', 'Heavyweight', '200 kg', 'Gold');INSERT;Success;athlete,weight_class,weight_lifted,result;weight_lifting;MySQL
UPDATE weight_lifting SET result = 'Silver' WHERE lift_id = 1;UPDATE;Success;result;weight_lifting;MySQL
SELECT * FROM illness;SELECT;Success;patient_id,condition,symptoms,treatment;illness;sqlserver
INSERT INTO illness (condition, symptoms, treatment) VALUES ('Allergies', 'Sneezing, itching, congestion', 'Antihistamines');INSERT;Success;condition,symptoms,treatment;illness;sqlserver
UPDATE illness SET treatment = 'Nasal Spray' WHERE patient_id = 1;UPDATE;Success;treatment;illness;sqlserver
SELECT * FROM boxing;SELECT;Success;match_id,fighter1,fighter2,rounds,winner;boxing;sqlserver
INSERT INTO boxing (fighter1, fighter2, rounds, winner) VALUES ('Floyd Mayweather', 'Manny Pacquiao', 12, 'Floyd Mayweather');INSERT;Success;fighter1,fighter2,rounds,winner;boxing;sqlserver
UPDATE boxing SET winner = 'Manny Pacquiao' WHERE match_id = 1;UPDATE;Success;winner;boxing;sqlserver
SELECT * FROM f1_races;SELECT;Success;race_id,circuit,location,winner;f1_races;sqlserver
INSERT INTO f1_races (circuit, location, winner) VALUES ('Silverstone Circuit', 'Silverstone', 'Valtteri Bottas');INSERT;Success;circuit,location,winner;f1_races;sqlserver
UPDATE f1_races SET winner = 'Lewis Hamilton' WHERE race_id = 1;UPDATE;Success;winner;f1_races;sqlserver
SELECT * FROM football;SELECT;Success;match_id,team1,team2,score,winner;football;sqlserver
INSERT INTO football (team1, team2, score, winner) VALUES ('Manchester United', 'Liverpool', '2-1', 'Manchester United');INSERT;Success;team1,team2,score,winner;football;sqlserver
UPDATE football SET winner = 'Liverpool' WHERE match_id = 1;UPDATE;Success;winner;football;sqlserver
SELECT * FROM cricket;SELECT;Success;match_id,team1,team2,score,winner;cricket;sql
SELECT * FROM illness;SELECT;Success;patient_id,condition,symptoms,treatment;illness;PostgreSQL
INSERT INTO illness (condition, symptoms, treatment) VALUES ('Common Cold', 'Runny nose, cough, sore throat', 'Rest and fluids');INSERT;Success;condition,symptoms,treatment;illness;PostgreSQL
UPDATE illness SET treatment = 'Medication' WHERE patient_id = 1;UPDATE;Success;treatment;illness;PostgreSQL
SELECT * FROM boxing;SELECT;Success;match_id,fighter1,fighter2,rounds,winner;boxing;PostgreSQL
INSERT INTO boxing (fighter1, fighter2, rounds, winner) VALUES ('Evander Holyfield', 'Mike Tyson', 10, 'Draw');INSERT;Success;fighter1,fighter2,rounds,winner;boxing;PostgreSQL
UPDATE boxing SET winner = 'Mike Tyson' WHERE match_id = 1;UPDATE;Success;winner;boxing;PostgreSQL
SELECT * FROM f1_races;SELECT;Success;race_id,circuit,location,winner;f1_races;PostgreSQL
INSERT INTO f1_races (circuit, location, winner) VALUES ('Monza', 'Italy', 'Lewis Hamilton');INSERT;Success;circuit,location,winner;f1_races;PostgreSQL
UPDATE f1_races SET winner = 'Max Verstappen' WHERE race_id = 1;UPDATE;Success;winner;f1_races;PostgreSQL
SELECT * FROM football;SELECT;Success;match_id,team1,team2,score,winner;football;PostgreSQL
INSERT INTO football (team1, team2, score, winner) VALUES ('Bayern Munich', 'Real Madrid', '3-2', 'Bayern Munich');INSERT;Success;team1,team2,score,winner;football;PostgreSQL
UPDATE football SET winner = 'Draw' WHERE match_id = 1;UPDATE;Success;winner;football;PostgreSQL
SELECT * FROM cricket;SELECT;Success;match_id,team1,team2,score,winner;cricket;PostgreSQL
INSERT INTO cricket (team1, team2, score, winner) VALUES ('England', 'India', '280-220', 'England');INSERT;Success;team1,team2,score,winner;cricket;PostgreSQL
UPDATE cricket SET winner = 'India' WHERE match_id = 1;UPDATE;Success;winner;cricket;PostgreSQL
SELECT * FROM weight_lifting;SELECT;Success;lift_id,athlete,weight_class,weight_lifted,result;weight_lifting;PostgreSQL
INSERT INTO weight_lifting (athlete, weight_class, weight_lifted, result) VALUES ('Emily Johnson', 'Lightweight', '120 kg', 'Gold');INSERT;Success;athlete,weight_class,weight_lifted,result;weight_lifting;PostgreSQL
UPDATE weight_lifting SET result = 'Silver' WHERE lift_id = 1;UPDATE;Success;result;weight_lifting;PostgreSQL
